ID;Modalitat;Prioritat;Colla_ID;anys_sense_captura
1;A;3;Colla_1;0
2;A;3;Colla_1;0
3;A;3;Colla_1;0
4;A;3;Colla_1;0
5;A;3;Colla_1;0
6;A;3;Colla_1;0
7;A;3;Colla_1;0
8;A;3;Colla_1;0
9;A;3;Colla_2;0
10;A;3;Colla_2;0
11;A;3;Colla_2;0
12;A;3;Colla_2;0
13;A;3;Colla_2;0
14;A;3;Colla_2;0
15;A;3;Colla_2;0
16;A;3;Colla_2;0
17;A;3;Colla_2;0
18;A;3;Colla_2;0
19;A;3;Colla_3;0
20;A;3;Colla_3;0
21;A;3;Colla_3;0
22;A;3;Colla_3;0
23;A;3;Colla_3;0
24;A;3;Colla_3;0
25;A;3;Colla_3;0
26;A;3;Colla_3;0
27;A;3;Colla_3;0
28;A;3;Colla_4;0
29;A;3;Colla_4;0
30;A;3;Colla_4;0
31;A;3;Colla_4;0
32;A;3;Colla_4;0
33;A;3;Colla_4;0
34;A;3;Colla_4;0
35;A;3;Colla_4;0
36;A;3;Colla_4;0
37;A;3;Colla_5;0
38;A;3;Colla_5;0
39;A;3;Colla_5;0
40;A;3;Colla_5;0
41;A;3;Colla_5;0
42;A;3;Colla_5;0
43;A;3;Colla_5;0
44;A;3;Colla_5;0
45;A;3;Colla_5;0
46;A;3;Colla_5;0
47;A;3;Colla_6;0
48;A;3;Colla_6;0
49;A;3;Colla_6;0
50;A;3;Colla_6;0
51;A;3;Colla_6;0
52;A;3;Colla_6;0
53;A;3;Colla_6;0
54;A;3;Colla_6;0
55;A;3;Colla_6;0
56;A;3;Colla_6;0
57;A;3;Colla_6;0
58;A;3;Colla_6;0
59;A;3;Colla_6;0
60;A;3;Colla_7;0
61;A;3;Colla_7;0
62;A;3;Colla_7;0
63;A;3;Colla_7;0
64;A;3;Colla_7;0
65;A;3;Colla_7;0
66;A;3;Colla_7;0
67;A;3;Colla_7;0
68;A;3;Colla_7;0
69;A;3;Colla_7;0
70;A;3;Colla_7;0
71;A;3;Colla_7;0
72;A;3;Colla_7;0
73;A;3;Colla_7;0
74;A;3;Colla_7;0
75;A;3;Colla_7;0
76;A;3;Colla_8;0
77;A;3;Colla_8;0
78;A;3;Colla_8;0
79;A;3;Colla_8;0
80;A;3;Colla_8;0
81;A;3;Colla_8;0
82;A;3;Colla_8;0
83;A;3;Colla_8;0
84;A;3;Colla_8;0
85;A;3;Colla_8;0
86;A;3;Colla_8;0
87;A;3;Colla_8;0
88;A;3;Colla_8;0
89;A;3;Colla_8;0
90;A;3;Colla_9;0
91;A;3;Colla_9;0
92;A;3;Colla_9;0
93;A;3;Colla_9;0
94;A;3;Colla_9;0
95;A;3;Colla_9;0
96;A;3;Colla_9;0
97;A;3;Colla_9;0
98;A;3;Colla_9;0
99;A;3;Colla_9;0
100;A;3;Colla_9;0
101;A;3;Colla_9;0
102;A;3;Colla_9;0
103;A;3;Colla_9;0
104;A;3;Colla_9;0
105;A;3;Colla_9;0
106;A;3;Colla_9;0
107;A;3;Colla_9;0
108;A;3;Colla_10;0
109;A;3;Colla_10;0
110;A;3;Colla_10;0
111;A;3;Colla_10;0
112;A;3;Colla_10;0
113;A;3;Colla_10;0
114;A;3;Colla_10;0
115;A;3;Colla_10;0
116;A;3;Colla_10;0
117;A;3;Colla_11;0
118;A;3;Colla_11;0
119;A;3;Colla_11;0
120;A;3;Colla_11;0
121;A;3;Colla_11;0
122;A;3;Colla_11;0
123;A;3;Colla_11;0
124;A;3;Colla_11;0
125;A;3;Colla_12;0
126;A;3;Colla_12;0
127;A;3;Colla_12;0
128;A;3;Colla_12;0
129;A;3;Colla_12;0
130;A;3;Colla_12;0
131;A;3;Colla_12;0
132;A;3;Colla_12;0
133;A;3;Colla_12;0
134;A;3;Colla_13;0
135;A;3;Colla_13;0
136;A;3;Colla_13;0
137;A;3;Colla_13;0
138;A;3;Colla_13;0
139;A;3;Colla_13;0
140;A;3;Colla_13;0
141;A;3;Colla_13;0
142;A;3;Colla_13;0
143;A;3;Colla_13;0
144;A;3;Colla_13;0
145;A;3;Colla_13;0
146;A;3;Colla_13;0
147;A;3;Colla_14;0
148;A;3;Colla_14;0
149;A;3;Colla_14;0
150;A;3;Colla_14;0
151;A;3;Colla_14;0
152;A;3;Colla_14;0
153;A;3;Colla_14;0
154;A;3;Colla_14;0
155;A;3;Colla_14;0
156;A;3;Colla_14;0
157;A;3;Colla_14;0
158;A;3;Colla_14;0
159;A;3;Colla_14;0
160;A;3;Colla_14;0
161;A;3;Colla_15;0
162;A;3;Colla_15;0
163;A;3;Colla_15;0
164;A;3;Colla_15;0
165;A;3;Colla_15;0
166;A;3;Colla_15;0
167;A;3;Colla_15;0
168;A;3;Colla_15;0
169;A;3;Colla_15;0
170;A;3;Colla_15;0
171;A;3;Colla_15;0
172;A;3;Colla_15;0
173;A;3;Colla_15;0
174;A;3;Colla_15;0
175;A;3;Colla_15;0
176;B;3;;0
177;B;3;;0
178;B;3;;0
179;B;3;;0
180;B;3;;0
181;B;3;;0
182;B;3;;0
183;B;3;;0
184;B;3;;0
185;B;3;;0
186;B;3;;0
187;B;3;;0
188;B;3;;0
189;B;3;;0
190;B;3;;0
191;B;3;;0
192;B;3;;0
193;B;3;;0
194;B;3;;0
