ID,Modalitat,Colla_ID,Prioritat,anys_sense_captura,adjudicats,nova_prioritat,nou_anys_sense_captura
1,A,Colla_1,2,1,0,2,2
2,A,Colla_1,4,0,0,2,1
3,A,Colla_1,2,1,1,4,0
4,A,Colla_1,2,1,1,4,0
5,A,Colla_1,4,0,0,2,1
6,A,Colla_1,2,1,0,2,2
7,A,Colla_1,4,0,0,2,1
8,A,Colla_1,4,0,0,2,1
9,A,Colla_1,2,1,1,4,0
10,A,Colla_1,2,1,1,4,0
11,A,Colla_1,2,2,1,4,0
12,A,Colla_1,2,2,1,4,0
13,A,Colla_1,2,1,0,2,2
14,A,Colla_1,4,0,0,2,1
15,A,Colla_1,4,0,0,2,1
16,A,Colla_1,2,1,0,2,2
17,A,Colla_1,2,2,1,4,0
18,A,Colla_1,4,0,0,2,1
19,A,Colla_1,4,0,0,2,1
20,A,Colla_1,2,2,1,4,0
21,A,Colla_2,2,1,0,2,2
22,A,Colla_2,4,0,0,2,1
23,A,Colla_2,2,1,0,2,2
24,A,TrackedColla_3,2,1,0,2,2
25,A,Colla_2,4,0,0,2,1
26,A,Colla_2,2,2,1,4,0
27,A,Colla_2,2,2,1,4,0
28,A,Colla_2,2,1,1,4,0
29,A,Colla_2,4,0,0,2,1
30,A,Colla_2,4,0,0,2,1
31,A,Colla_2,2,1,1,4,0
32,A,Colla_2,4,0,0,2,1
33,A,Colla_2,2,1,0,2,2
34,A,TrackedColla_3,2,2,1,4,0
35,A,Colla_2,2,1,1,4,0
36,A,Colla_2,4,0,0,2,1
37,A,Colla_2,4,0,0,2,1
38,A,Colla_2,2,1,0,2,2
39,A,Colla_2,2,2,1,4,0
40,A,Colla_2,2,2,1,4,0
41,A,Colla_3,2,2,1,4,0
42,A,Colla_3,4,0,0,2,1
43,A,Colla_3,2,1,1,4,0
44,A,Colla_3,2,1,0,2,2
45,A,Colla_3,4,0,0,2,1
46,A,Colla_3,2,2,1,4,0
47,A,Colla_3,2,1,0,2,2
48,A,Colla_3,2,1,1,4,0
49,A,Colla_3,2,2,1,4,0
50,A,Colla_3,4,0,0,2,1
51,A,TrackedColla_5,4,0,0,2,1
52,A,TrackedColla_3,2,1,0,2,2
53,A,Colla_3,2,2,1,4,0
54,A,Colla_3,2,1,0,2,2
55,A,Colla_3,4,0,0,2,1
56,A,Colla_3,4,0,0,2,1
57,A,Colla_3,2,1,0,2,2
58,A,Colla_3,2,1,1,4,0
59,A,Colla_3,4,0,0,2,1
60,A,Colla_4,2,1,0,2,2
61,A,Colla_4,2,1,0,2,2
62,A,Colla_4,4,0,0,2,1
63,A,Colla_4,4,0,0,2,1
64,A,Colla_4,2,2,1,4,0
65,A,Colla_4,4,0,0,2,1
66,A,Colla_4,2,2,1,4,0
67,A,Colla_4,4,0,0,2,1
68,A,Colla_4,2,2,1,4,0
69,A,Colla_4,2,1,0,2,2
70,A,Colla_4,4,0,0,2,1
71,A,Colla_4,2,2,1,4,0
72,A,Colla_4,2,1,1,4,0
73,A,Colla_4,2,1,1,4,0
74,A,Colla_4,4,0,0,2,1
75,A,Colla_4,2,1,0,2,2
76,A,Colla_5,4,0,0,2,1
77,A,Colla_5,2,2,1,4,0
78,A,Colla_5,2,1,0,2,2
79,A,Colla_5,2,2,1,4,0
80,A,Colla_5,4,0,0,2,1
81,A,Colla_5,4,0,0,2,1
82,A,TrackedColla_4,2,1,0,2,2
83,A,Colla_5,4,0,0,2,1
84,A,Colla_5,2,1,0,2,2
85,A,Colla_5,2,1,1,4,0
86,A,Colla_5,2,1,0,2,2
87,A,Colla_5,2,1,0,2,2
88,A,Colla_5,2,2,1,4,0
89,A,Colla_5,2,2,1,4,0
90,A,Colla_5,4,0,0,2,1
91,A,Colla_6,2,1,1,4,0
92,A,Colla_6,4,0,0,2,1
93,A,Colla_6,2,2,1,4,0
94,A,Colla_6,2,2,1,4,0
95,A,Colla_6,2,1,0,2,2
96,A,Colla_6,4,0,0,2,1
97,A,Colla_6,2,1,0,2,2
98,A,Colla_6,4,0,0,2,1
99,A,Colla_6,4,0,0,2,1
100,A,Colla_6,2,1,1,4,0
101,A,Colla_6,2,1,0,2,2
102,A,Colla_6,2,1,1,4,0
103,A,Colla_6,4,0,0,2,1
104,A,Colla_6,4,0,0,2,1
105,A,Colla_6,2,2,1,4,0
106,A,Colla_7,2,1,1,4,0
107,A,Colla_7,4,0,0,2,1
108,A,Colla_7,4,0,0,2,1
109,A,Colla_7,2,1,1,4,0
110,A,Colla_7,2,1,0,2,2
111,A,Colla_7,2,1,0,2,2
112,A,Colla_7,2,2,1,4,0
113,A,Colla_7,4,0,0,2,1
114,A,Colla_7,2,2,1,4,0
115,A,Colla_7,4,0,0,2,1
116,A,Colla_7,2,1,1,4,0
117,A,Colla_7,4,0,0,2,1
118,A,Colla_8,2,2,1,4,0
119,A,Colla_8,4,0,0,2,1
120,A,TrackedColla_5,4,0,0,2,1
121,A,Colla_8,2,1,1,4,0
122,A,Colla_8,4,0,0,2,1
123,A,Colla_8,2,1,0,2,2
124,A,Colla_8,2,1,1,4,0
125,A,Colla_8,2,1,0,2,2
126,A,Colla_8,2,2,1,4,0
127,A,Colla_8,4,0,0,2,1
128,A,Colla_9,2,1,1,4,0
129,A,Colla_9,4,0,0,2,1
130,A,Colla_9,4,0,0,2,1
131,A,Colla_9,2,1,1,4,0
132,A,Colla_9,2,1,1,4,0
133,A,Colla_9,2,2,1,4,0
134,A,Colla_9,2,1,0,2,2
135,A,Colla_9,4,0,0,2,1
136,A,Colla_9,4,0,0,2,1
